
   FAIL  Tests\Security\Unit\MassAssignmentTest
  ✓ document upload is fillable                                          1.22s  
  ✓ document upload uses uuid for primary key                            0.33s  

   PASS  Tests\Unit\Models\EventTest
  ✓ event is fillable                                                    1.70s  
  ✓ event uses uuid for primary key                                      0.33s  

   PASS  Tests\Unit\Models\LeadActivityLogTest
  ✓ lead activity log is fillable                                        0.64s  
  ✓ lead activity log uses uuid for primary key                          0.33s  
  ✓ user relation resolves to user model                                 0.06s  
  ✓ get lead remark returns raw remark for unknown type                  0.48s  
  ✓ get lead remark builds upload file message                           0.27s  
  ✓ get lead remark builds move message                                  0.27s  
  ✓ log icon returns correct icon for each type                          0.06s  

   PASS  Tests\Unit\Models\LeadDiscussionTest
  ✓ lead discussion is fillable                                          0.78s  
  ✓ it uses uuid for primary key                                         0.44s  
  ✓ user relation resolves correctly                                     0.06s  

   PASS  Tests\Unit\Models\LeadFileTest
  ✓ lead file is fillable                                                2.49s  
  ✓ lead file uses uuid for primary key                                  0.71s  
  ✓ lead relation resolves to lead model                                 0.07s  

   PASS  Tests\Unit\Models\LeadStageTest
  ✓ lead returns redirect if not logged in                               0.84s  
  ✓ lead returns leads for company user                                  0.55s  
  ✓ lead returns pivoted leads for non company user                      2.04s  

   PASS  Tests\Unit\Models\LeadTest
  ✓ lead is fillable                                                     0.66s  
  ✓ lead uses uuid for primary key                                       0.37s  
  ✓ labels returns empty collection if no labels                         0.50s  
  ✓ labels returns models for label ids                                  1.12s  
  ✓ sources returns empty collection if no sources                       0.26s  
  ✓ sources returns models for source ids                                0.58s  
  ✓ products returns empty collection if no products                     0.14s  
  ✓ products returns models for product ids                              1.54s  
  ✓ stage relation resolves to lead stage model                          0.06s  
  ✓ pipeline relation resolves to pipeline model                         0.06s  
  ✓ files relation resolves to lead file model                           0.06s  
  ✓ users relation is belongs to many                                    0.06s  
  ✓ activities relation resolves to activity log model with order        0.06s  
  ✓ discussions relation resolves to discussion model with order         0.06s  
  ✓ calls relation resolves to lead call model                           0.06s  
  ✓ emails relation resolves to lead email model with order              0.06s  

   PASS  Tests\Unit\Models\MeetingTest
  ✓ meeting is fillable                                                  1.21s  
  ✓ meeting uses uuid for primary key                                    0.26s  

   PASS  Tests\Unit\Models\OrderTest
  ✓ order is fillable                                                    1.04s  
  ✓ total orders returns zero when no records                            0.35s  
  ✓ total orders returns correct count                                   0.24s  
  ✓ total orders price returns zero when no records                      0.26s  
  ✓ total orders price returns correct sum                               0.37s  
  ✓ total coupon used relation resolves correctly                        0.06s  
  ✓ order uses uuid for primary key                                      0.51s  

   PASS  Tests\Unit\Models\OvertimeTest
  ✓ overtime is fillable                                                 0.71s  
  ✓ overtime uses uuid for primary key                                   0.25s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\PerformanceTypeTest
  ✓ performance type is fillable                                         0.68s  
  ✓ performance type uses uuid for primary key                           0.29s  
  ✓ types relation resolves to competencies model                        0.06s  

   PASS  Tests\Unit\Models\PosTest
  ✓ pos is fillable                                                      5.17s  
  ✓ pos uses uuid for primary key                                        0.67s  
  ✓ customer relation resolves to customer model                         0.06s  
  ✓ items relation resolves to pos product model                         0.20s  
  ✓ pos payment relation resolves to pos payment model                   0.66s  
  ✓ taxes relation resolves to tax model                                 0.06s  
  ✓ warehouse relation resolves to warehouse model                       0.06s  
  ✓ get subtotal returns zero when no items                              1.13s  
  ✓ get subtotal correctly sums price times quantity                     0.76s  
  ✓ get total discount returns zero when no items                        0.30s  
  ✓ get total discount correctly sums discount                           0.48s  
  ✓ get total tax returns zero when zero rates                           0.24s  
  ✓ get total calculation is correct                                     0.23s  

   PASS  Tests\Unit\Models\PurchaseTest
  ✓ purchase is fillable                                                 2.80s  
  ✓ purchase uses uuid for primary key                                   0.18s  
  ✓ vendor relation resolves to vendor model                             0.06s  
  ✓ tax relation resolves to tax model                                   0.06s  
  ✓ category relation resolves to category model                         0.07s  
  ✓ items relation resolves to purchase product model                    0.20s  
  ✓ payments relation resolves to purchase payment model                 0.65s  
  ✓ last payments relation resolves correctly                            0.07s  
  ✓ get subtotal calculation is correct                                  0.48s  
  ✓ get total discount calculation is correct                            0.16s  
  ✓ get total tax calculation is correct                                 0.14s  
  ✓ get total calculation is correct                                     0.19s  
  ✓ get due calculation is correct                                       0.39s  

   PASS  Tests\Unit\Models\SourceTest
  ✓ source is fillable                                                   0.16s  
  ✓ source uses uuid for primary key                                     0.22s  
  ✓ user relation resolves to user model                                 0.06s  

   PASS  Tests\Unit\Models\StageTest
  ✓ stage is fillable                                                    0.42s  
  ✓ stage uses uuid for primary key                                      0.16s  
  ✓ deals returns redirect if not logged in                              0.13s  
  ✓ deals returns client deals for client user                           0.49s  
  ✓ deals returns user deals for non client user                         0.40s  

   PASS  Tests\Unit\Models\SupportTest
  ✓ support is fillable                                                  2.39s  
  ✓ support uses uuid for primary key                                    0.72s  
  ✓ priority static property contains expected levels                    0.06s  
  ✓ status static method returns expected translations                   0.07s  
  ✓ created by relation resolves to user model                           0.06s  
  ✓ assign user relation resolves to user model                          0.06s  
  ✓ reply unread counts only other users for employee                    7.12s  
  ✓ reply unread counts all unread for non employee                      2.08s  

   PASS  Tests\Unit\Models\TrainingTest
  ✓ training is fillable                                                 1.59s  
  ✓ training uses uuid for primary key                                   0.30s  
  ✓ options static property is correct                                   0.06s  
  ✓ performance static property is correct                               0.06s  
  ✓ status static property is correct                                    0.06s  
  ✓ branches relation resolves to branch model                           0.06s  
  ✓ types relation resolves to training type model                       0.06s  
  ✓ employees relation resolves to employee model                        0.07s  
  ✓ trainers relation resolves to trainer model                          0.06s  

   PASS  Tests\Unit\Models\TrainingTypeTest
  ✓ training type is fillable                                            0.65s  
  ✓ training type primary key is incrementing int                        0.40s  
  ✓ training type has timestamps                                         0.16s  

   PASS  Tests\Unit\Models\TransferTest
  ✓ transfer is fillable                                                 3.45s  
  ✓ transfer uses uuid for primary key                                   1.42s  
  ✓ department relation resolves to department model                     0.06s  
  ✓ branch relation resolves to branch model                             0.06s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\UserDealTest
  ✓ user deal is fillable                                                0.52s  
  ✓ user deal uses uuid for primary key                                  0.35s  
  ✓ deal relation resolves to deal model                                 0.06s  
  ✓ user relation resolves to user model                                 0.06s  

   PASS  Tests\Unit\Models\UserLeadTest
  ✓ user lead is fillable                                                0.26s  
  ✓ user lead uses uuid for primary key                                  0.30s  
  ✓ lead relation resolves to lead model                                 0.06s  
  ✓ user relation resolves to user model                                 0.06s  

   PASS  Tests\Unit\Models\WarehouseTransferTest
  ✓ warehouse transfer is fillable                                       6.63s  
  ✓ warehouse transfer uses uuid for primary key                         1.44s  
  ✓ product relation resolves to product service model                   0.08s  
  ✓ from warehouse relation resolves to warehouse model                  0.06s  
  ✓ to warehouse relation resolves to warehouse model                    0.06s  
  ✓ created by relation resolves to user model                           0.06s  

   WARN  Tests\Unit\app\Models\Apr\DealEmailLangTest
  - model class pending implementation → DealEmailLang model not yet im… 0.07s  

   WARN  Tests\Unit\app\Models\Apr\DealEmailTemplateLangTest
  - model class pending implementation → DealEmailTemplateLang model no… 0.06s  

   WARN  Tests\Unit\app\Models\Apr\DealEmailTemplateTest
  - model class pending implementation → DealEmailTemplate model not ye… 0.06s  

   PASS  Tests\Unit\app\Models\Apr\DealEmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Apr\EmailLangTest
  - model class pending implementation → EmailLang model not yet implem… 0.07s  

   PASS  Tests\Unit\app\Models\Apr\EmailTemplateLangTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  
  ✓ fillable contains expected fields                                    0.06s  

   PASS  Tests\Unit\app\Models\Apr\EmailTemplateTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.05s  

   PASS  Tests\Unit\app\Models\Apr\EmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Apr\LeadEmailLangTest
  - model class pending implementation → LeadEmailLang model not yet im… 0.06s  

   WARN  Tests\Unit\app\Models\Apr\LeadEmailTemplateLangTest
  - model class pending implementation → LeadEmailTemplateLang model no… 0.06s  

   WARN  Tests\Unit\app\Models\Apr\LeadEmailTemplateTest
  - model class pending implementation → LeadEmailTemplate model not ye… 0.06s  

   PASS  Tests\Unit\app\Models\Apr\LeadEmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Apr\UserEmailLangTest
  - model class pending implementation → UserEmailLang model not yet im… 0.06s  

   WARN  Tests\Unit\app\Models\Apr\UserEmailTemplateLangTest
  - model class pending implementation → UserEmailTemplateLang model no… 0.06s  

   PASS  Tests\Unit\app\Models\Apr\UserEmailTemplateTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Apr\UserEmailTest
  - model class pending implementation → UserEmail model not yet implem… 0.06s  

   WARN  Tests\Unit\app\Models\Aug\DealEmailLangTest
  - model class pending implementation → DealEmailLang model not yet im… 0.06s  

   WARN  Tests\Unit\app\Models\Aug\DealEmailTemplateLangTest
  - model class pending implementation → DealEmailTemplateLang model no… 0.06s  

   WARN  Tests\Unit\app\Models\Aug\DealEmailTemplateTest
  - model class pending implementation → DealEmailTemplate model not ye… 0.06s  

   PASS  Tests\Unit\app\Models\Aug\DealEmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.07s  

   WARN  Tests\Unit\app\Models\Aug\EmailLangTest
  - model class pending implementation → EmailLang model not yet implem… 0.06s  

   PASS  Tests\Unit\app\Models\Aug\EmailTemplateLangTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  
  ✓ fillable contains expected fields                                    0.06s  

   PASS  Tests\Unit\app\Models\Aug\EmailTemplateTest
  ✓ it is instantiable                                                   0.07s  
  ✓ it uses uuid primary key                                             0.07s  

   PASS  Tests\Unit\app\Models\Aug\EmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Aug\LeadEmailLangTest
  - model class pending implementation → LeadEmailLang model not yet im… 0.07s  

   WARN  Tests\Unit\app\Models\Aug\LeadEmailTemplateLangTest
  - model class pending implementation → LeadEmailTemplateLang model no… 0.06s  

   WARN  Tests\Unit\app\Models\Aug\LeadEmailTemplateTest
  - model class pending implementation → LeadEmailTemplate model not ye… 0.06s  

   PASS  Tests\Unit\app\Models\Aug\LeadEmailTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Aug\UserEmailLangTest
  - model class pending implementation → UserEmailLang model not yet im… 0.06s  

   WARN  Tests\Unit\app\Models\Aug\UserEmailTemplateLangTest
  - model class pending implementation → UserEmailTemplateLang model no… 0.06s  

   PASS  Tests\Unit\app\Models\Aug\UserEmailTemplateTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  

   WARN  Tests\Unit\app\Models\Aug\UserEmailTest
  - model class pending implementation → UserEmail model not yet implem… 0.06s  

   PASS  Tests\Unit\Models\AllowanceOptionTest
  ✓ allowance option is fillable                                         1.06s  
  ✓ allowance option uses uuid for primary key                           0.25s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\AllowanceTest
  ✓ allowance is fillable                                                0.90s  
  ✓ allowance uses uuid for primary key                                  0.13s  
  ✓ allowance type static property is correct                            0.13s  
  ✓ employee relation resolves to employee model                         0.06s  
  ✓ allowance option relation resolves to allowance option model         0.06s  
  ✓ amount is cast to decimal two places                                 2.23s  

   PASS  Tests\Unit\Models\BankTransferTest
  ✓ bank transfer is fillable                                            4.15s  
  ✓ bank transfer uses uuid for primary key                              1.55s  
  ✓ from bank account relation resolves to bank account model            0.06s  
  ✓ to bank account relation resolves to bank account model              0.06s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\BillAccountTest
  ✓ bill account is fillable                                             4.34s  
  ✓ bill account uses uuid for primary key                               0.70s  
  ✓ chart account relation resolves to chart of account model            0.05s  
  ✓ bill relation resolves to bill model                                 0.06s  

   PASS  Tests\Unit\Models\BillProductTest
  ✓ bill product is fillable                                             1.57s  
  ✓ bill product uses uuid for primary key                               0.23s  
  ✓ bill relation resolves to bill model                                 0.06s  
  ✓ product relation resolves to product service model                   0.06s  
  ✓ chart account relation resolves to chart of account model            0.06s  

   PASS  Tests\Unit\Models\BillTest
  ✓ bill is fillable                                                     1.07s  
  ✓ statuses static property is correct                                  0.06s  
  ✓ customer relation resolves to customer model                         0.05s  
  ✓ vendor relation resolves to vendor model                             0.06s  
  ✓ employee relation resolves to employee model                         0.06s  
  ✓ tax relation resolves to tax model                                   0.06s  
  ✓ accounts relation resolves to bill account model                     0.06s  
  ✓ items relation resolves to bill product model                        0.06s  
  ✓ payments relation resolves to bill payment model                     0.87s  
  ✓ category relation resolves to category model                         0.07s  
  ✓ debit note relation resolves to debit note model                     0.06s  
  ✓ last payments relation resolves correctly                            0.06s  
  ✓ get subtotal calculation is correct                                  1.13s  
  ✓ get total discount calculation is correct                            0.83s  
  ✓ get total tax calculation is correct                                 0.99s  
  ✓ get total calculation is correct                                     1.01s  
  ✓ get due calculation is correct                                       2.99s  
  ✓ get account total calculation is correct                             2.88s  
  ✓ bill total debit note calculation is correct                         0.99s  
  ✓ taxes relation resolves to tax model                                 0.06s  

   PASS  Tests\Unit\Models\BudgetTest
  ✓ budget is fillable                                                   2.06s  
  ✓ date attributes are cast to carbon                                   1.74s  
  ✓ data attributes are cast to array                                    1.18s  
  ✓ period static property is correct                                    0.07s  
  ✓ availability date shows both dates                                   0.14s  
  ✓ availability date shows only start date                              0.10s  
  ✓ availability date shows only end date                                0.10s  
  ✓ availability date is empty when no dates                             0.06s  
  ✓ percentage returns correct value for positive actual                 0.06s  
  ✓ percentage returns zero when actual not positive                     0.06s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\CouponTest
  ✓ coupon is fillable                                                   0.61s  
  ✓ coupon uses uuid for primary key                                     0.31s  
  ✓ user coupons relation resolves correctly                             0.06s  
  ✓ used coupon returns correct count                                    0.97s  

   PASS  Tests\Unit\Models\CreditNoteTest
  ✓ credit note is fillable                                              4.26s  
  ✓ credit note uses uuid for primary key                                0.91s  
  ✓ invoice relation resolves to invoice model                           0.06s  
  ✓ customer relation resolves to customer model                         0.06s  

   PASS  Tests\Unit\Models\DebitNoteTest
  ✓ debit note is fillable                                               0.97s  
  ✓ debit note uses uuid for primary key                                 0.99s  
  ✓ bill relation resolves to bill model                                 0.07s  
  ✓ vendor relation resolves to vendor model                             0.05s  

   PASS  Tests\Unit\Models\DeductionOptionTest
  ✓ deduction option is fillable                                         0.63s  
  ✓ deduction option uses uuid for primary key                           0.18s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\ExpenseTest
  ✓ expense is fillable                                                  4.16s  
  ✓ expense uses uuid for primary key                                    0.63s  
  ✓ project relation resolves to project model                           0.06s  
  ✓ task relation resolves to task model                                 0.06s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\InvoiceBankTransferTest
  ✓ invoice bank transfer is fillable                                    1.45s  
  ✓ primary key is incrementing integer                                  0.23s  
  ✓ casts are respected                                                  0.26s  
  ✓ invoice relation resolves to invoice model                           0.06s  
  ✓ order relation resolves to order model                               0.06s  
  ✓ created by relation resolves to user model                           0.06s  

   PASS  Tests\Unit\Models\InvoicePaymentTest
  ✓ invoice payment is fillable                                          3.03s  
  ✓ invoice payment uses uuid for primary key                            0.71s  
  ✓ bank account relation resolves to bank account model                 0.06s  

   PASS  Tests\Unit\Models\InvoiceProductTest
  ✓ invoice product is fillable                                          3.39s  
  ✓ primary key is uuid                                                  0.53s  
  ✓ product relation resolves to product service model                   0.07s  

   PASS  Tests\Unit\Models\InvoiceTest
  ✓ invoice is fillable                                                  0.98s  
  ✓ invoice uses uuid for primary key                                    0.78s  
  ✓ statuses static property is correct                                  0.05s  
  ✓ tax relation resolves to tax model                                   0.05s  
  ✓ taxes relation resolves to tax model                                 0.05s  
  ✓ items and products relations resolve to invoice product model        0.06s  
  ✓ payments relation resolves to invoice payment model                  0.07s  
  ✓ last payments relation resolves correctly                            0.07s  
  ✓ bank payments relation includes status filter                        0.07s  
  ✓ customer and category relations resolve correctly                    0.07s  
  ✓ invoice total credit note calculation is correct                     1.07s  
  ✓ financial calculations are correct                                   1.94s  
  ✓ change status updates invoice status                                 1.84s  

   PASS  Tests\Unit\Models\LoanOptionTest
  ✓ loan option is fillable                                              1.40s  
  ✓ primary key is uuid                                                  0.48s  

   PASS  Tests\Unit\Models\LoanTest
  ✓ loan is fillable                                                     1.75s  
  ✓ loan uses uuid for primary key                                       0.33s  
  ✓ loan types static property is correct                                0.06s  
  ✓ employee relation resolves to employee model                         0.06s  
  ✓ loan option relation resolves to loan option model                   0.06s  

   PASS  Tests\Unit\Models\OtherPaymentTest
  ✓ other payment is fillable                                            1.94s  
  ✓ primary key is incrementing integer                                  0.64s  
  ✓ other payment type static property is correct                        0.06s  
  ✓ employee relation resolves to employee model                         0.06s  

   PASS  Tests\Unit\Models\PaymentTest
  ✓ payment is fillable                                                  3.95s  
  ✓ payment uses uuid for primary key                                    1.10s  
  ✓ category relation resolves to product service category model         0.07s  
  ✓ vendor relation resolves to vendor model                             0.07s  
  ✓ bank account relation resolves to bank account model                 0.07s  
  ✓ chart account relation resolves to chart of account model            0.06s  

   PASS  Tests\Unit\Models\PayslipTest
  ✓ payslip is fillable                                                  1.04s  
  ✓ payslip uses uuid for primary key                                    0.42s  
  ✓ static employee method returns employee or null                      0.18s  
  ✓ employees relation resolves to employee model                        0.06s  

   PASS  Tests\Unit\Models\PayslipTypeTest
  ✓ payslip type is fillable                                             0.43s  
  ✓ primary key is uuid                                                  0.31s  

   PASS  Tests\Unit\Models\PosPaymentTest
  ✓ pos payment is fillable                                              0.81s  
  ✓ primary key is uuid                                                  0.41s  
  ✓ bank account relation resolves to bank account model                 0.06s  

   PASS  Tests\Unit\Models\PurchasePaymentTest
  ✓ purchase payment is fillable                                         0.75s  
  ✓ primary key is uuid                                                  0.35s  
  ✓ bank account relation resolves to bank account model                 0.06s  

   PASS  Tests\Unit\Models\RevenueTest
  ✓ revenue is fillable                                                  2.54s  
  ✓ revenue uses uuid for primary key                                    0.59s  
  ✓ category relation resolves to product service category model         0.07s  
  ✓ customer relation resolves to customer model                         0.06s  
  ✓ bank account relation resolves to bank account model                 0.05s  

   PASS  Tests\Unit\Models\SaturationDeductionTest
  ✓ saturation deduction is fillable                                     0.86s  
  ✓ primary key is uuid                                                  0.38s  
  ✓ saturation deduction type static property is correct                 0.14s  
  ✓ employee relation resolves to employee model                         0.06s  
  ✓ deduction option relation resolves to deduction option model         0.06s  

   PASS  Tests\Unit\Models\StockReportTest
  ✓ stock report is fillable                                             1.14s  
  ✓ primary key is uuid                                                  1.13s  
  ✓ product relation resolves to product service model                   0.07s  
  ✓ products static method returns last name or empty                    0.32s  

   PASS  Tests\Unit\Models\TaxTest
  ✓ tax is fillable                                                      0.31s  
  ✓ tax uses uuid for primary key                                        0.26s  

   PASS  Tests\Unit\Models\TransactionTest
  ✓ transaction is fillable                                              6.49s  
  ✓ transaction uses uuid for primary key                                1.17s  
  ✓ bank account relation resolves correctly                             0.06s  
  ✓ payment relation resolves to invoice payment model                   0.06s  
  ✓ bill payment relation resolves to bill payment model                 0.06s  
  ✓ add transaction creates record                                       1.37s  
  ✓ edit transaction updates fields                                      4.33s  
  ✓ destroy transaction deletes record                                   1.34s  
  ✓ accounts static method returns last name or empty                    0.40s  

   PASS  Tests\Unit\Models\UserCouponTest
  ✓ user coupon is fillable                                              0.39s  
  ✓ primary key is uuid                                                  0.28s  
  ✓ user detail relation resolves to user model                          0.06s  
  ✓ coupon detail relation resolves to coupon model                      0.06s  

   PASS  Tests\Unit\Models\BugCommentTest
  ✓ bug comment is fillable                                              2.03s  
  ✓ primary key is uuid                                                  0.63s  
  ✓ comment user method returns user or null                             0.26s  
  ✓ user relation resolves to user model                                 0.06s  

   PASS  Tests\Unit\Models\BugFileTest
  ✓ bug file is fillable                                                 1.19s  
  ✓ primary key is uuid                                                  0.47s  

   PASS  Tests\Unit\Models\BugStatusTest
  ✓ bug status is fillable                                               0.77s  
  ✓ primary key is uuid                                                  0.15s  
  ✓ bugs method returns all bugs for company or client                   1.06s  
  ✓ bugs method returns assigned bugs for non company user               0.88s  
  ✓ assign bugs method returns user assigned bugs                        1.05s  

   FAIL  Tests\Unit\Models\BugTest
  ✓ bug is fillable                                                      0.97s  
  ✓ priority static property is correct                                  0.05s  
  ⨯ bug status relation resolves to bug status model                     0.06s  
  ⨯ assign to relation resolves to user model                            0.05s  
  ⨯ created by relation resolves to user model                           0.05s  
  ✓ comments relation resolves to bug comment model                      0.05s  
  ✓ bug files relation resolves to bug file model                        0.05s  
  ⨯ project relation resolves to project model                           0.05s  
  ✓ project bug relation resolves to user model                          0.05s  
  ✓ users method returns collection of users                             0.62s  

   PASS  Tests\Unit\app\Models\charts\ChartOfAccountSubTypeTest
  ✓ it is instantiable                                                   0.08s  
  ✓ it uses uuid primary key                                             0.07s  
  ✓ fillable contains expected fields                                    0.06s  

   PASS  Tests\Unit\app\Models\charts\ChartOfAccountTest
  ✓ it is instantiable                                                   0.06s  
  ✓ it uses uuid primary key                                             0.06s  
  ✓ fillable contains expected fields                                    0.06s  

   PASS  Tests\Unit\app\Models\charts\ChartOfAccountTypeTest
  ✓ it is instantiable                                                   0.07s  
  ✓ it uses uuid primary key                                             0.06s  
  ✓ fillable contains expected fields                                    0.06s  

   PASS  Tests\Unit\Models\BankAccountTest
  ✓ bank account is fillable                                             0.33s  
  ✓ bank account uses uuid for primary key                               0.19s  
  ✓ chart account relation resolves to chart of account model            0.06s  

   PASS  Tests\Unit\Models\BranchTest
  ✓ branch is fillable                                                   0.29s  
  ✓ branch uses uuid for primary key                                     0.35s  

   PASS  Tests\Unit\Models\CompanyPolicyTest
  ✓ company policy is fillable                                           1.93s  
  ✓ company policy uses uuid for primary key                             0.66s  
  ✓ branches relation resolves to branch model                           0.06s  

   PASS  Tests\Unit\Models\DepartmentTest
  ✓ department is fillable                                               0.35s  
  ✓ department uses uuid for primary key                                 0.28s  
  ✓ branch relation resolves to branch model                             0.06s  

   PASS  Tests\Unit\Models\JobCategoryTest
  ✓ job category is fillable                                             1.35s  
  ✓ job category uses uuid for primary key                               0.40s  
  ✓ creator relation resolves to user model                              0.06s  

   PASS  Tests\Unit\Models\JobOnBoardTest
  ✓ job on board is fillable                                             1.53s  
  ✓ primary key uuid and casts work                                      0.90s  

   PASS  Tests\Unit\Models\JobTest
  ✓ job is fillable                                                      6.78s  
  ✓ job uses uuid for primary key                                        1.28s  
  ✓ date attributes are cast to carbon instances                         1.21s  
  ✓ relations resolve to models                                          0.06s  

   PASS  Tests\Unit\Models\VendorTest
  ✓ vendor is fillable                                                   0.59s  
  ✓ vendor uses uuid for primary key                                     1.79s  
  ✓ creator relation resolves to user model                              0.31s  

   PASS  Tests\Unit\Models\WarehouseTest
  ✓ warehouse is fillable                                                1.91s  
  ✓ warehouse uses uuid for primary key                                  2.10s  
  ✓ creator relation resolves to user model                              0.06s  

   PASS  Tests\Unit\Models\ClientPermissionTest
  ✓ client permission is fillable                                        1.25s  
  ✓ client permission primary key is uuid                                0.52s  

   PASS  Tests\Unit\Models\IpRestrictTest
  ✓ ip restrict is fillable                                              0.58s  
  ✓ ip restrict primary key is uuid                                      0.38s  
  ✓ user relation resolves to user model                                 0.07s  

   PASS  PipelineTest
  ✓ pipeline is fillable                                                 0.27s  
  ✓ pipeline primary key is uuid                                         0.15s  

   PASS  WebhookSettingTest
  ✓ webhook setting is fillable                                          0.55s  
  ✓ webhook setting primary key is uuid                                  0.32s  
  ✓ static arrays are correct                                            0.06s  

   PASS  Tests\Unit\Models\ChFavoriteTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it generates a uuid as id                                            0.59s  

   PASS  Tests\Unit\Models\ChMessageTest
  ✓ it has expected fillable fields                                      0.07s  
  ✓ it resolves from relationship                                        0.43s  
